14:46:19,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:19,enforcer,4.10%,116.7MiB / 7.745GiB,1.47% [K
14:46:19,[K
14:46:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:20,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:20,enforcer,4.05%,116.7MiB / 7.745GiB,1.47%
14:46:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:20,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:20,enforcer,4.05%,116.7MiB / 7.745GiB,1.47% [K
14:46:20,[K
14:46:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:20,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:20,enforcer,4.05%,116.7MiB / 7.745GiB,1.47%
14:46:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:20,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:20,enforcer,4.05%,116.7MiB / 7.745GiB,1.47% [K
14:46:20,[K
14:46:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:46:21,enforcer,4.19%,116.7MiB / 7.745GiB,1.47%
14:46:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:46:21,enforcer,4.19%,116.7MiB / 7.745GiB,1.47% [K
14:46:21,[K
14:46:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:46:21,enforcer,4.19%,116.7MiB / 7.745GiB,1.47%
14:46:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:46:21,enforcer,4.19%,116.7MiB / 7.745GiB,1.47% [K
14:46:21,[K
14:46:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:22,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:22,enforcer,2.98%,116.7MiB / 7.745GiB,1.47%
14:46:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:22,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:22,enforcer,2.98%,116.7MiB / 7.745GiB,1.47% [K
14:46:22,[K
14:46:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:22,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:22,enforcer,2.98%,116.7MiB / 7.745GiB,1.47%
14:46:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:22,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:22,enforcer,2.98%,116.7MiB / 7.745GiB,1.47% [K
14:46:22,[K
14:46:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:23,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:23,enforcer,4.52%,116.7MiB / 7.745GiB,1.47%
14:46:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:23,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:23,enforcer,4.52%,116.7MiB / 7.745GiB,1.47% [K
14:46:23,[K
14:46:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:23,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:23,enforcer,4.52%,116.7MiB / 7.745GiB,1.47%
14:46:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:23,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:23,enforcer,4.52%,116.7MiB / 7.745GiB,1.47% [K
14:46:23,[K
14:46:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:24,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:24,enforcer,3.75%,116.7MiB / 7.745GiB,1.47%
14:46:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:24,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:24,enforcer,3.75%,116.7MiB / 7.745GiB,1.47% [K
14:46:24,[K
14:46:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:24,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:24,enforcer,3.75%,116.7MiB / 7.745GiB,1.47%
14:46:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:24,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:24,enforcer,3.75%,116.7MiB / 7.745GiB,1.47% [K
14:46:24,[K
14:46:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:25,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:25,enforcer,3.75%,116.7MiB / 7.745GiB,1.47%
14:46:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:25,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:25,enforcer,3.75%,116.7MiB / 7.745GiB,1.47% [K
14:46:25,[K
14:46:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:25,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:25,enforcer,3.14%,116.7MiB / 7.745GiB,1.47%
14:46:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:25,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:25,enforcer,3.14%,116.7MiB / 7.745GiB,1.47% [K
14:46:25,[K
14:46:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:26,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:26,enforcer,3.14%,116.7MiB / 7.745GiB,1.47%
14:46:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:26,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:26,enforcer,3.14%,116.7MiB / 7.745GiB,1.47% [K
14:46:26,[K
14:46:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:26,enforcer,4.13%,116.7MiB / 7.745GiB,1.47%
14:46:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:26,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:26,enforcer,4.13%,116.7MiB / 7.745GiB,1.47% [K
14:46:26,[K
14:46:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:27,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:27,enforcer,4.13%,116.7MiB / 7.745GiB,1.47%
14:46:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:27,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:27,enforcer,4.13%,116.7MiB / 7.745GiB,1.47% [K
14:46:27,[K
14:46:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:27,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:27,enforcer,3.84%,116.7MiB / 7.745GiB,1.47%
14:46:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:27,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:27,enforcer,3.84%,116.7MiB / 7.745GiB,1.47% [K
14:46:27,[K
14:46:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:28,enforcer,3.84%,116.7MiB / 7.745GiB,1.47%
14:46:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:28,enforcer,3.84%,116.7MiB / 7.745GiB,1.47% [K
14:46:28,[K
14:46:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:28,enforcer,5.04%,116.4MiB / 7.745GiB,1.47%
14:46:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:28,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:28,enforcer,5.04%,116.4MiB / 7.745GiB,1.47% [K
14:46:28,[K
14:46:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:29,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:29,enforcer,5.04%,116.4MiB / 7.745GiB,1.47%
14:46:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:29,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:29,enforcer,5.04%,116.4MiB / 7.745GiB,1.47% [K
14:46:29,[K
14:46:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:29,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:29,enforcer,3.27%,116.4MiB / 7.745GiB,1.47%
14:46:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:29,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:29,enforcer,3.27%,116.4MiB / 7.745GiB,1.47% [K
14:46:29,[K
14:46:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:30,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:30,enforcer,3.27%,116.4MiB / 7.745GiB,1.47%
14:46:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:30,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:30,enforcer,3.27%,116.4MiB / 7.745GiB,1.47% [K
14:46:30,[K
14:46:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:30,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:30,enforcer,3.30%,116.4MiB / 7.745GiB,1.47%
14:46:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:30,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:30,enforcer,3.30%,116.4MiB / 7.745GiB,1.47% [K
14:46:30,[K
14:46:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:31,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:31,enforcer,3.30%,116.4MiB / 7.745GiB,1.47%
14:46:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:31,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:31,enforcer,3.30%,116.4MiB / 7.745GiB,1.47% [K
14:46:31,[K
14:46:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:31,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:31,enforcer,3.68%,116.4MiB / 7.745GiB,1.47%
14:46:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:31,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:31,enforcer,3.68%,116.4MiB / 7.745GiB,1.47% [K
14:46:31,[K
14:46:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:32,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:32,enforcer,3.68%,116.4MiB / 7.745GiB,1.47%
14:46:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:32,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:32,enforcer,3.68%,116.4MiB / 7.745GiB,1.47% [K
14:46:32,[K
14:46:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:32,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:32,enforcer,4.30%,116.4MiB / 7.745GiB,1.47%
14:46:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:32,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:32,enforcer,4.30%,116.4MiB / 7.745GiB,1.47% [K
14:46:32,[K
14:46:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:33,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:33,enforcer,4.30%,116.4MiB / 7.745GiB,1.47%
14:46:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:33,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:33,enforcer,4.30%,116.4MiB / 7.745GiB,1.47% [K
14:46:33,[K
14:46:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:33,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:33,enforcer,5.17%,116.4MiB / 7.745GiB,1.47%
14:46:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:33,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:33,enforcer,5.17%,116.4MiB / 7.745GiB,1.47% [K
14:46:33,[K
14:46:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:34,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:34,enforcer,5.17%,116.4MiB / 7.745GiB,1.47%
14:46:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:34,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:34,enforcer,5.17%,116.4MiB / 7.745GiB,1.47% [K
14:46:34,[K
14:46:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:34,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:34,enforcer,3.35%,116.4MiB / 7.745GiB,1.47%
14:46:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:34,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:34,enforcer,3.35%,116.4MiB / 7.745GiB,1.47% [K
14:46:34,[K
14:46:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:35,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:35,enforcer,3.35%,116.4MiB / 7.745GiB,1.47%
14:46:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:35,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:35,enforcer,3.35%,116.4MiB / 7.745GiB,1.47% [K
14:46:35,[K
14:46:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:35,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:46:35,enforcer,2.80%,116.4MiB / 7.745GiB,1.47%
14:46:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:35,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:46:35,enforcer,2.80%,116.4MiB / 7.745GiB,1.47% [K
14:46:35,[K
14:46:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:46:36,enforcer,2.80%,116.4MiB / 7.745GiB,1.47%
14:46:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:36,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:46:36,enforcer,2.80%,116.4MiB / 7.745GiB,1.47% [K
14:46:36,[K
14:46:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:36,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:36,enforcer,4.02%,116.4MiB / 7.745GiB,1.47%
14:46:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:36,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:36,enforcer,4.02%,116.4MiB / 7.745GiB,1.47% [K
14:46:36,[K
14:46:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:37,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:37,enforcer,4.02%,116.4MiB / 7.745GiB,1.47%
14:46:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:37,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:37,enforcer,4.02%,116.4MiB / 7.745GiB,1.47% [K
14:46:37,[K
14:46:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:37,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:37,enforcer,3.47%,116.4MiB / 7.745GiB,1.47%
14:46:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:37,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:37,enforcer,3.47%,116.4MiB / 7.745GiB,1.47% [K
14:46:37,[K
14:46:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:38,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:38,enforcer,3.47%,116.4MiB / 7.745GiB,1.47%
14:46:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:38,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:38,enforcer,3.47%,116.4MiB / 7.745GiB,1.47% [K
14:46:38,[K
14:46:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:38,fastapi,0.16%,48.29MiB / 7.745GiB,0.61%
14:46:38,enforcer,4.44%,116.4MiB / 7.745GiB,1.47%
14:46:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:38,fastapi,0.16%,48.29MiB / 7.745GiB,0.61% [K
14:46:38,enforcer,4.44%,116.4MiB / 7.745GiB,1.47% [K
14:46:38,[K
14:46:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:39,fastapi,0.16%,48.29MiB / 7.745GiB,0.61%
14:46:39,enforcer,4.44%,116.4MiB / 7.745GiB,1.47%
14:46:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:39,fastapi,0.16%,48.29MiB / 7.745GiB,0.61% [K
14:46:39,enforcer,4.44%,116.4MiB / 7.745GiB,1.47% [K
14:46:39,[K
14:46:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:39,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:39,enforcer,3.47%,116.4MiB / 7.745GiB,1.47%
14:46:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:39,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:39,enforcer,3.47%,116.4MiB / 7.745GiB,1.47% [K
14:46:39,[K
14:46:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:40,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:40,enforcer,3.47%,116.4MiB / 7.745GiB,1.47%
14:46:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:40,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:40,enforcer,3.47%,116.4MiB / 7.745GiB,1.47% [K
14:46:40,[K
14:46:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:40,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:46:40,enforcer,4.94%,116.4MiB / 7.745GiB,1.47%
14:46:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:40,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:46:40,enforcer,4.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:40,[K
14:46:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:41,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:46:41,enforcer,4.94%,116.4MiB / 7.745GiB,1.47%
14:46:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:41,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:46:41,enforcer,4.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:41,[K
14:46:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:41,enforcer,3.94%,116.4MiB / 7.745GiB,1.47%
14:46:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:41,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:41,enforcer,3.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:41,[K
14:46:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:42,enforcer,3.94%,116.4MiB / 7.745GiB,1.47%
14:46:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:42,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:42,enforcer,3.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:42,[K
14:46:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:42,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:42,enforcer,5.48%,116.4MiB / 7.745GiB,1.47%
14:46:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:42,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:42,enforcer,5.48%,116.4MiB / 7.745GiB,1.47% [K
14:46:42,[K
14:46:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:43,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:43,enforcer,5.48%,116.4MiB / 7.745GiB,1.47%
14:46:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:43,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:43,enforcer,5.48%,116.4MiB / 7.745GiB,1.47% [K
14:46:43,[K
14:46:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:43,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:43,enforcer,4.13%,116.4MiB / 7.745GiB,1.47%
14:46:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:43,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:43,enforcer,4.13%,116.4MiB / 7.745GiB,1.47% [K
14:46:43,[K
14:46:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:44,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:46:44,enforcer,4.13%,116.4MiB / 7.745GiB,1.47%
14:46:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:44,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:46:44,enforcer,4.13%,116.4MiB / 7.745GiB,1.47% [K
14:46:44,[K
14:46:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:44,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:44,enforcer,3.78%,116.4MiB / 7.745GiB,1.47%
14:46:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:44,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:44,enforcer,3.78%,116.4MiB / 7.745GiB,1.47% [K
14:46:44,[K
14:46:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:45,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:45,enforcer,3.78%,116.4MiB / 7.745GiB,1.47%
14:46:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:45,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:45,enforcer,3.78%,116.4MiB / 7.745GiB,1.47% [K
14:46:45,[K
14:46:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:45,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:45,enforcer,3.93%,116.4MiB / 7.745GiB,1.47%
14:46:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:45,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:45,enforcer,3.93%,116.4MiB / 7.745GiB,1.47% [K
14:46:45,[K
14:46:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:46,enforcer,3.93%,116.4MiB / 7.745GiB,1.47%
14:46:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:46,enforcer,3.93%,116.4MiB / 7.745GiB,1.47% [K
14:46:46,[K
14:46:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:46,enforcer,3.78%,116.4MiB / 7.745GiB,1.47%
14:46:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:46,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:46,enforcer,3.78%,116.4MiB / 7.745GiB,1.47% [K
14:46:46,[K
14:46:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:46:47,enforcer,3.78%,116.4MiB / 7.745GiB,1.47%
14:46:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:47,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:46:47,enforcer,3.78%,116.4MiB / 7.745GiB,1.47% [K
14:46:47,[K
14:46:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:47,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:47,enforcer,4.34%,116.4MiB / 7.745GiB,1.47%
14:46:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:47,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:47,enforcer,4.34%,116.4MiB / 7.745GiB,1.47% [K
14:46:47,[K
14:46:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:48,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:48,enforcer,4.34%,116.4MiB / 7.745GiB,1.47%
14:46:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
